id_prod,date_prix,prix
1979,2015-01-01,24.95
1980,2015-01-01,19.95
1981,2015-01-01,17.95
1982,2015-01-01,34.95
1983,2015-01-01,17.95
1984,2015-01-01,17.95
1985,2015-01-01,17.95
1986,2015-01-01,15.95
1987,2015-01-01,17.95
1988,2015-01-01,14.95
1989,2015-01-01,16.95
1990,2015-01-01,14.95
1991,2015-01-01,16.95
1992,2015-01-01,14.95
1993,2015-01-01,12.95
1994,2015-01-01,17.95
1995,2015-01-01,17.95
1996,2015-01-01,17.95
1997,2015-01-01,17.95
1998,2015-01-01,27.95
1999,2015-01-01,14.95
2000,2015-01-01,11.95
2001,2015-01-01,16.95
2002,2015-01-01,15.95
2003,2015-01-01,17.95
2004,2015-01-01,14.95
2005,2015-01-01,14.95
2006,2015-01-01,19.95
2007,2015-01-01,17.95
2008,2015-01-01,27.95
2009,2015-01-01,17.95
2010,2015-01-01,17.95
2011,2015-01-01,24.95
2012,2015-01-01,24.95
2013,2015-01-01,17.95
2014,2015-01-01,16.95
2015,2015-01-01,17.95
2016,2015-01-01,19.95
2017,2015-01-01,7.95
2018,2015-01-01,19.95
2019,2015-01-01,14.95
2020,2015-01-01,16.95
2021,2015-01-01,14.95
2022,2015-01-01,14.95
2023,2015-01-01,19.95
2024,2015-01-01,22.95
2025,2015-01-01,7.95
2026,2015-01-01,24.95
2027,2015-01-01,24.95
2028,2015-01-01,17.95
2029,2015-01-01,17.95
2030,2015-01-01,12.95
2031,2015-01-01,16.95
2032,2015-01-01,19.95
2033,2015-01-01,13.95
2034,2015-01-01,24.95
2035,2015-01-01,24.95
2036,2015-01-01,24.95
2037,2015-01-01,17.95
2038,2015-01-01,14.95
2039,2015-01-01,10.95
2040,2015-01-01,14.95
2041,2015-01-01,14.95
2042,2015-01-01,23.95
2043,2015-01-01,24.95
2044,2015-01-01,17.95
2045,2015-01-01,9.95
2046,2015-01-01,17.95
2047,2015-01-01,11.95
2048,2015-01-01,17.95
2049,2015-01-01,16.95
2050,2015-01-01,24.95
2051,2015-01-01,17.95
2052,2015-01-01,16.95
2053,2015-01-01,24.95
2054,2015-01-01,12.95
2055,2015-01-01,12.95
2056,2015-01-01,14.95
2057,2015-01-01,17.95
2058,2015-01-01,14.95
2059,2015-01-01,14.95
2060,2015-01-01,14.95
2061,2015-01-01,14.95
2062,2015-01-01,12.95
2063,2015-01-01,17.95
2064,2015-01-01,17.95
2065,2015-01-01,17.95
2066,2015-01-01,14.95
2067,2015-01-01,24.95
2068,2015-01-01,17.95
2069,2015-01-01,9.95
2070,2015-01-01,16.95
2071,2015-01-01,14.95
2072,2015-01-01,14.95
2073,2015-01-01,17.95
2074,2015-01-01,14.95
2075,2015-01-01,14.95
2076,2015-01-01,19.95
2077,2015-01-01,17.95
2078,2015-01-01,14.95
2079,2015-01-01,19.95
2080,2015-01-01,14.95
2081,2015-01-01,17.95
2082,2015-01-01,14.95
2083,2015-01-01,22.95
2084,2015-01-01,17.95
2085,2015-01-01,29.95
2086,2015-01-01,19.95
2087,2015-01-01,19.95
2088,2015-01-01,17.95
2089,2015-01-01,14.95
2090,2015-01-01,14.95
2091,2015-01-01,16.95
2092,2015-01-01,16.95
2093,2015-01-01,17.95
2094,2015-01-01,16.95
2095,2015-01-01,14.95
2096,2015-01-01,14.95
2097,2015-01-01,24.95
2098,2015-01-01,14.95
2099,2015-01-01,16.95
2100,2015-01-01,19.95
2101,2015-01-01,17.95
2102,2015-01-01,27.95
2103,2015-01-01,24.95
2104,2015-01-01,13.95
2105,2015-01-01,17.95
2106,2015-01-01,23.95
2107,2015-01-01,47.95
2108,2015-01-01,14.95
2109,2015-01-01,14.95
2110,2015-01-01,17.95
2111,2015-01-01,16.95
2112,2015-01-01,16.95
2113,2015-01-01,12.95
2114,2015-01-01,12.95
2115,2015-01-01,17.95
2116,2015-01-01,17.95
2117,2015-01-01,14.95
2118,2015-01-01,17.95
2119,2015-01-01,14.95
2120,2015-01-01,12.95
2121,2015-01-01,19.95
2122,2015-01-01,14.95
2123,2015-01-01,16.95
2124,2015-01-01,17.95
2125,2015-01-01,17.95
2126,2015-01-01,32.95
2127,2015-01-01,17.95
2128,2015-01-01,15.95
2129,2015-01-01,19.95
2130,2015-01-01,14.95
2131,2015-01-01,14.95
2132,2015-01-01,17.95
2133,2015-01-01,17.95
2134,2015-01-01,17.95
2135,2015-01-01,17.95
2136,2015-01-01,14.95
2137,2015-01-01,14.95
2138,2015-01-01,15.95
2139,2015-01-01,12.95
2140,2015-01-01,17.95
2141,2015-01-01,24.95
2142,2015-01-01,17.95
2143,2015-01-01,14.95
2144,2015-01-01,14.95
2145,2015-01-01,12.95
2146,2015-01-01,14.95
2147,2015-01-01,14.95
2148,2015-01-01,24.95
2149,2015-01-01,8.95
2150,2015-01-01,17.95
2151,2015-01-01,17.95
2152,2015-01-01,17.95
2153,2015-01-01,14.95
2154,2015-01-01,14.95
2155,2015-01-01,14.95
2156,2015-01-01,29.95
2157,2015-01-01,14.95
2158,2015-01-01,14.95
2159,2015-01-01,14.95
2160,2015-01-01,14.95
2161,2015-01-01,12.95
2162,2015-01-01,24.95
2163,2015-01-01,17.95
2164,2015-01-01,17.95
2165,2015-01-01,17.95
2166,2015-01-01,14.95
2167,2015-01-01,17.95
2168,2015-01-01,14.95
2169,2015-01-01,17.95
2170,2015-01-01,17.95
2171,2015-01-01,14.95
2172,2015-01-01,17.95
2173,2015-01-01,22.95
2174,2015-01-01,14.95
2175,2015-01-01,17.95
2176,2015-01-01,19.95
2177,2015-01-01,14.95
2178,2015-01-01,14.95
2179,2015-01-01,23.95
2180,2015-01-01,17.95
2181,2015-01-01,14.95
2182,2015-01-01,12.95
2183,2015-01-01,14.95
2184,2015-01-01,23.95
2185,2015-01-01,16.95
2186,2015-01-01,29.95
2187,2015-01-01,19.95
2188,2015-01-01,17.95
2189,2015-01-01,17.95
2190,2015-01-01,24.95
2191,2015-01-01,17.95
2192,2015-01-01,24.95
2193,2015-01-01,23.95
2194,2015-01-01,12.95
2195,2015-01-01,17.95
2196,2015-01-01,13.95
2197,2015-01-01,20.95
2197,2018-01-01,12.95
2198,2015-01-01,14.95
2199,2015-01-01,12.95
2200,2015-01-01,19.95
2201,2015-01-01,24.95
2202,2015-01-01,19.95
2203,2015-01-01,17.95
2204,2015-01-01,16.95
2205,2015-01-01,11.95
2206,2015-01-01,14.95
2207,2015-01-01,12.95
2208,2015-01-01,17.95
2209,2015-01-01,17.95
2210,2015-01-01,15.95
2211,2015-01-01,17.95
2212,2015-01-01,17.95
3001,2015-01-01,299.99
3002,2015-01-01,299.99
3002,2017-01-01,199.99
3003,2015-01-01,139.99
3004,2015-01-01,169.99
3005,2015-01-01,499.99
3006,2015-01-01,249.99
3007,2015-01-01,119.99
3008,2015-01-01,149.99
3009,2015-01-01,249.99
3010,2015-01-01,199.99
